{'variant': 'Other', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 8.33}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 16.67}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 41.67}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 25.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2445922.0, 'newWeeklyPercentage': 8.33}
{'variant': 'Other', 'cumWeeklySequenced': 2418555.0, 'newWeeklyPercentage': 0.32}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2418555.0, 'newWeeklyPercentage': 10.52}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2418555.0, 'newWeeklyPercentage': 1.28}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2418555.0, 'newWeeklyPercentage': 4.57}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2418555.0, 'newWeeklyPercentage': 25.39}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2418555.0, 'newWeeklyPercentage': 1.14}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2418555.0, 'newWeeklyPercentage': 55.4}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2418555.0, 'newWeeklyPercentage': 0.37}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2418555.0, 'newWeeklyPercentage': 1.01}
{'variant': 'Other', 'cumWeeklySequenced': 2416369.0, 'newWeeklyPercentage': 0.2}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2416369.0, 'newWeeklyPercentage': 9.66}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2416369.0, 'newWeeklyPercentage': 1.46}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2416369.0, 'newWeeklyPercentage': 6.76}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2416369.0, 'newWeeklyPercentage': 25.67}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2416369.0, 'newWeeklyPercentage': 0.38}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2416369.0, 'newWeeklyPercentage': 54.36}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2416369.0, 'newWeeklyPercentage': 0.5}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2416369.0, 'newWeeklyPercentage': 1.0}
{'variant': 'Other', 'cumWeeklySequenced': 2412953.0, 'newWeeklyPercentage': 0.16}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2412953.0, 'newWeeklyPercentage': 13.42}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2412953.0, 'newWeeklyPercentage': 1.41}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2412953.0, 'newWeeklyPercentage': 7.45}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2412953.0, 'newWeeklyPercentage': 22.02}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2412953.0, 'newWeeklyPercentage': 0.67}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2412953.0, 'newWeeklyPercentage': 53.09}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2412953.0, 'newWeeklyPercentage': 0.61}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2412953.0, 'newWeeklyPercentage': 1.17}
{'variant': 'Other', 'cumWeeklySequenced': 2409197.0, 'newWeeklyPercentage': 0.32}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2409197.0, 'newWeeklyPercentage': 14.78}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2409197.0, 'newWeeklyPercentage': 1.19}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2409197.0, 'newWeeklyPercentage': 9.54}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2409197.0, 'newWeeklyPercentage': 20.89}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2409197.0, 'newWeeklyPercentage': 0.27}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2409197.0, 'newWeeklyPercentage': 50.48}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2409197.0, 'newWeeklyPercentage': 0.67}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2409197.0, 'newWeeklyPercentage': 1.84}
{'variant': 'Other', 'cumWeeklySequenced': 2405172.0, 'newWeeklyPercentage': 0.3}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2405172.0, 'newWeeklyPercentage': 21.35}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2405172.0, 'newWeeklyPercentage': 0.97}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2405172.0, 'newWeeklyPercentage': 10.73}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2405172.0, 'newWeeklyPercentage': 17.91}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2405172.0, 'newWeeklyPercentage': 0.32}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2405172.0, 'newWeeklyPercentage': 45.9}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2405172.0, 'newWeeklyPercentage': 0.02}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2405172.0, 'newWeeklyPercentage': 1.06}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2405172.0, 'newWeeklyPercentage': 1.43}
{'variant': 'Other', 'cumWeeklySequenced': 2400839.0, 'newWeeklyPercentage': 0.27}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2400839.0, 'newWeeklyPercentage': 21.96}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2400839.0, 'newWeeklyPercentage': 1.62}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2400839.0, 'newWeeklyPercentage': 16.17}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2400839.0, 'newWeeklyPercentage': 12.45}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2400839.0, 'newWeeklyPercentage': 0.07}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2400839.0, 'newWeeklyPercentage': 44.8}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2400839.0, 'newWeeklyPercentage': 1.14}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2400839.0, 'newWeeklyPercentage': 1.53}
{'variant': 'Other', 'cumWeeklySequenced': 2396381.0, 'newWeeklyPercentage': 0.4}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2396381.0, 'newWeeklyPercentage': 23.45}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2396381.0, 'newWeeklyPercentage': 2.66}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2396381.0, 'newWeeklyPercentage': 22.46}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2396381.0, 'newWeeklyPercentage': 10.19}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2396381.0, 'newWeeklyPercentage': 0.04}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2396381.0, 'newWeeklyPercentage': 37.76}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2396381.0, 'newWeeklyPercentage': 1.62}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2396381.0, 'newWeeklyPercentage': 1.43}
{'variant': 'Other', 'cumWeeklySequenced': 2391826.0, 'newWeeklyPercentage': 0.57}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2391826.0, 'newWeeklyPercentage': 27.11}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2391826.0, 'newWeeklyPercentage': 2.8}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2391826.0, 'newWeeklyPercentage': 21.99}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2391826.0, 'newWeeklyPercentage': 9.62}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2391826.0, 'newWeeklyPercentage': 33.73}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 2391826.0, 'newWeeklyPercentage': 0.07}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2391826.0, 'newWeeklyPercentage': 2.3}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2391826.0, 'newWeeklyPercentage': 1.8}
{'variant': 'Other', 'cumWeeklySequenced': 2387824.0, 'newWeeklyPercentage': 0.3}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2387824.0, 'newWeeklyPercentage': 26.55}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2387824.0, 'newWeeklyPercentage': 2.87}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2387824.0, 'newWeeklyPercentage': 34.65}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2387824.0, 'newWeeklyPercentage': 5.8}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2387824.0, 'newWeeklyPercentage': 24.79}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2387824.0, 'newWeeklyPercentage': 3.31}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2387824.0, 'newWeeklyPercentage': 1.72}
{'variant': 'Other', 'cumWeeklySequenced': 2384170.0, 'newWeeklyPercentage': 0.75}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2384170.0, 'newWeeklyPercentage': 30.32}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2384170.0, 'newWeeklyPercentage': 4.77}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2384170.0, 'newWeeklyPercentage': 37.05}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2384170.0, 'newWeeklyPercentage': 4.23}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 2384170.0, 'newWeeklyPercentage': 0.04}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2384170.0, 'newWeeklyPercentage': 16.83}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2384170.0, 'newWeeklyPercentage': 3.88}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2384170.0, 'newWeeklyPercentage': 2.14}
{'variant': 'Other', 'cumWeeklySequenced': 2381360.0, 'newWeeklyPercentage': 0.78}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2381360.0, 'newWeeklyPercentage': 25.72}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2381360.0, 'newWeeklyPercentage': 5.51}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2381360.0, 'newWeeklyPercentage': 43.5}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2381360.0, 'newWeeklyPercentage': 4.92}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2381360.0, 'newWeeklyPercentage': 12.68}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2381360.0, 'newWeeklyPercentage': 5.01}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2381360.0, 'newWeeklyPercentage': 1.88}
{'variant': 'Other', 'cumWeeklySequenced': 2379183.0, 'newWeeklyPercentage': 1.82}, {'variant': 'V-20DEC-01 (Alpha)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21APR-02 (Delta B.1.617.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-21OCT-01 (Delta AY 4.2)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-22DEC-01 (Omicron CH.1.1)', 'cumWeeklySequenced': 2379183.0, 'newWeeklyPercentage': 24.68}, {'variant': 'V-22JUL-01 (Omicron BA.2.75)', 'cumWeeklySequenced': 2379183.0, 'newWeeklyPercentage': 6.43}, {'variant': 'V-22OCT-01 (Omicron BQ.1)', 'cumWeeklySequenced': 2379183.0, 'newWeeklyPercentage': 49.91}, {'variant': 'V-22OCT-02 (Omicron XBB)', 'cumWeeklySequenced': 2379183.0, 'newWeeklyPercentage': 2.78}, {'variant': 'V-23APR-01 (Omicron XBB.1.16)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23AUG-01 (Omicron BA.2.86)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'V-23JAN-01 (Omicron XBB.1.5)', 'cumWeeklySequenced': 2379183.0, 'newWeeklyPercentage': 8.11}, {'variant': 'V-23JUL-01 (Omicron EG.5.1)', 'cumWeeklySequenced': 2379183.0, 'newWeeklyPercentage': 0.03}, {'variant': 'VOC-21NOV-01 (Omicron BA.1)', 'cumWeeklySequenced': 2379183.0, 'newWeeklyPercentage': 0.03}, {'variant': 'VOC-22APR-03 (Omicron BA.4)', 'cumWeeklySequenced': 0.0, 'newWeeklyPercentage': 0.0}, {'variant': 'VOC-22APR-04 (Omicron BA.5)', 'cumWeeklySequenced': 2379183.0, 'newWeeklyPercentage': 4.5}, {'variant': 'VOC-22JAN-01 (Omicron BA.2)', 'cumWeeklySequenced': 2379183.0, 'newWeeklyPercentage': 1.68}
